CountryName,latitude,longitude,IncomeGroup,Year,alter_energy_use,fossil_fuel_use,renewable_energy_use,renewable_energy_output,gdp,CO2,area_forest,area_land,area_surface
Netherlands,52.132633,5.291266,High income,2005,1.93,93.06,2.08,7.45,41994.71,10.94,3664.9,33760.0,41540.0
New Zealand,-40.900557,174.885971,High income,2005,13.67,68.18,34.68,64.24,27751.07,9.06,98492.8,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2005,47.24,33.81,34.73,51.29,43437.06,5.95,281180.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,2005,10.35,86.02,4.22,8.58,44123.41,20.66,3061280.0,9161920.0,9632030.0
Australia,-25.274398,133.775136,High income,2006,1.17,94.28,4.23,9.3,36570.72,19.17,1304533.0,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2006,13.72,53.42,43.05,86.75,5866.1,1.95,5273838.6,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2006,18.81,74.56,27.62,59.54,40504.06,17.48,3475141.14,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2006,37.66,53.84,26.05,51.73,59011.03,6.07,12193.04,39516.25,41290.7
China,35.86166,104.195397,Upper middle income,2006,2.74,86.83,5.58,15.59,2099.23,4.95,1911664.48,9388211.4,9562911.4
Germany,51.165691,10.451526,High income,2006,14.28,81.27,6.03,11.32,36353.88,10.81,113870.0,348720.0,357100.0
France,46.227638,2.213749,High income,2006,45.69,51.89,5.97,10.95,36470.21,6.67,159666.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2006,9.54,88.61,2.12,4.6,44536.62,9.34,30170.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2006,2.37,66.81,7.71,17.54,802.01,1.1,687340.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2006,2.44,89.19,6.73,16.46,33529.73,8.5,87645.24,295718.0,302069.0
Japan,36.204824,138.252924,High income,2006,16.84,81.45,5.31,9.45,35991.55,9.91,249300.0,364500.0,377920.0
Netherlands,52.132633,5.291266,High income,2006,1.9,92.75,2.32,8.15,44900.94,10.6,3678.88,33760.0,41540.0
New Zealand,-40.900557,174.885971,High income,2006,13.94,67.63,34.81,64.48,26654.59,8.93,98490.48,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2006,45.12,33.41,32.33,49.6,46593.6,5.9,281090.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,2006,10.63,85.63,4.68,9.24,46302.0,20.19,3066464.0,9161920.0,9632030.0
Australia,-25.274398,133.775136,High income,2007,1.17,94.29,3.98,8.65,41023.75,19.19,1302265.0,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2007,13.56,52.66,44.38,88.21,7323.03,2.05,5234330.7,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2007,18.73,74.74,27.69,60.3,44659.9,18.07,3474661.38,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2007,40.33,51.49,29.71,54.91,64989.16,5.75,12231.58,39515.02,41290.7
China,35.86166,104.195397,Upper middle income,2007,2.92,87.41,5.72,15.26,2693.97,5.28,1935274.31,9388210.8,9562910.8
Germany,51.165691,10.451526,High income,2007,13.46,81.27,7.65,13.94,41640.08,10.47,113925.0,348670.0,357100.0
France,46.227638,2.213749,High income,2007,45.28,51.69,6.64,11.69,41557.62,6.46,160797.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2007,8.44,89.62,2.42,5.01,50435.37,9.13,30275.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2007,2.3,67.88,7.86,17.86,1022.73,1.17,689245.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2007,2.3,88.18,6.43,15.48,37870.75,8.35,88304.03,295718.0,302069.0
Japan,36.204824,138.252924,High income,2007,14.77,83.48,4.76,8.2,35779.02,10.18,249390.0,364500.0,377930.0
Netherlands,52.132633,5.291266,High income,2007,2.23,92.73,2.42,7.21,51799.21,10.54,3692.86,33760.0,41540.0
New Zealand,-40.900557,174.885971,High income,2007,14.06,67.58,35.41,65.57,32479.98,8.62,98488.16,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2007,46.07,32.45,34.6,52.03,53700.01,5.78,281000.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,2007,10.6,85.61,4.37,8.37,48050.22,20.25,3071648.0,9161920.0,9632030.0
Australia,-25.274398,133.775136,High income,2008,1.05,94.35,3.68,8.12,49679.18,19.03,1299997.0,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2008,12.91,52.57,43.37,84.27,8801.6,2.14,5194822.8,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2008,19.19,75.08,28.59,61.47,46710.51,17.36,3474181.62,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2008,39.07,52.51,29.25,55.68,74175.19,5.85,12270.12,39514.42,41290.7
China,35.86166,104.195397,Upper middle income,2008,3.38,87.22,7.27,17.74,3468.3,5.64,1958884.14,9388210.8,9562910.8
Germany,51.165691,10.451526,High income,2008,13.92,80.8,7.82,14.7,45612.71,10.5,113980.0,348630.0,357110.0
France,46.227638,2.213749,High income,2008,45.29,50.84,7.63,12.98,45515.96,6.31,161928.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2008,7.33,90.18,2.91,5.68,47429.94,8.83,30380.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2008,2.04,69.01,7.26,16.51,993.5,1.23,691150.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2008,2.77,86.84,8.2,18.55,40944.91,8.09,88962.82,295718.0,302069.0
Japan,36.204824,138.252924,High income,2008,15.09,83.22,4.83,8.79,39876.3,9.62,249480.0,364500.0,377940.0
Netherlands,52.132633,5.291266,High income,2008,2.37,92.32,2.91,8.86,57879.94,10.67,3706.84,33760.0,41540.0
New Zealand,-40.900557,174.885971,High income,2008,13.38,66.85,34.4,64.25,31252.96,8.8,98485.84,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2008,45.37,33.11,36.93,54.31,56152.55,5.51,280910.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,2008,10.95,84.97,5.0,9.0,48570.05,19.35,3076832.0,9147420.0,9831510.0
Australia,-25.274398,133.775136,High income,2009,1.12,95.51,3.92,7.5,42810.33,18.81,1297729.0,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2009,13.8,51.32,46.31,89.0,8570.02,2.0,5155314.9,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2009,18.9,75.07,29.21,62.85,40876.31,16.2,3473701.86,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2009,38.75,53.24,28.93,55.54,71568.31,5.63,12308.66,39513.82,41290.7
China,35.86166,104.195397,Upper middle income,2009,3.47,87.64,6.94,17.86,3832.24,5.89,1982493.97,9388211.0,9562911.0
Germany,51.165691,10.451526,High income,2009,13.85,79.97,8.45,16.08,41650.37,9.7,114035.0,348610.0,357120.0
France,46.227638,2.213749,High income,2009,44.24,50.85,7.71,13.13,41737.76,5.97,163059.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2009,10.07,87.37,3.55,6.77,38821.18,7.94,30485.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2009,2.02,71.14,6.47,15.66,1096.63,1.32,693055.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2009,3.52,84.85,10.59,24.02,37226.76,7.13,89621.61,295718.0,302069.0
Japan,36.204824,138.252924,High income,2009,17.06,81.23,5.02,9.15,41309.0,9.08,249570.0,364500.0,377947.0
Netherlands,52.132633,5.291266,High income,2009,2.48,92.89,3.43,9.53,52722.21,10.3,3720.82,33730.0,41540.0
New Zealand,-40.900557,174.885971,High income,2009,14.67,64.13,37.9,71.71,28209.36,8.05,98483.52,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2009,43.01,31.98,39.14,58.42,46946.96,5.08,280820.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,2009,11.56,84.15,5.8,10.29,47194.94,17.77,3082016.0,9147420.0,9831510.0
Australia,-25.274398,133.775136,High income,2010,1.34,94.42,4.31,8.61,52134.31,18.42,1295461.0,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2010,12.7,53.49,44.25,84.72,11249.46,2.24,5115807.0,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2010,18.56,75.39,27.79,61.4,47562.08,16.37,3473222.1,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2010,39.43,51.55,29.88,56.73,76531.37,5.76,12347.2,39513.22,41290.7
China,35.86166,104.195397,Upper middle income,2010,3.51,88.26,7.62,18.62,4550.45,6.39,2006103.8,9388211.0,9562911.0
Germany,51.165691,10.451526,High income,2010,13.94,79.56,8.79,16.73,41572.46,10.22,114090.0,348570.0,357130.0
France,46.227638,2.213749,High income,2010,44.98,49.84,8.22,13.86,40676.06,6.03,164190.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2010,8.83,88.17,3.66,6.81,39693.19,8.16,30590.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2010,2.35,71.4,6.58,16.04,1350.63,1.35,694960.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2010,3.74,84.63,11.43,25.76,36035.64,7.3,90280.4,295718.0,302069.0
Japan,36.204824,138.252924,High income,2010,16.66,80.91,5.68,10.53,44968.16,9.48,249660.0,364500.0,377950.0
Netherlands,52.132633,5.291266,High income,2010,2.23,93.67,3.21,9.39,50999.75,10.97,3734.8,33730.0,41540.0
New Zealand,-40.900557,174.885971,High income,2010,14.54,61.05,38.82,73.18,33676.77,8.01,98481.2,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2010,41.43,34.42,38.35,55.3,52869.04,5.66,280730.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,2010,11.34,84.15,5.84,10.12,48650.64,18.25,3087200.0,9147420.0,9831510.0
Australia,-25.274398,133.775136,High income,2011,1.67,94.42,5.7,10.43,62596.43,18.08,1302557.8,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2011,13.49,54.57,43.91,87.12,13200.79,2.33,5100415.2,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2011,18.71,74.69,28.63,62.34,52223.7,16.47,3472809.1,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2011,40.28,50.39,28.44,54.09,90476.76,5.18,12381.58,39512.63,41290.7
China,35.86166,104.195397,Upper middle income,2011,3.52,88.9,7.08,16.76,5614.35,7.02,2025471.54,9388211.0,9562911.0
Germany,51.165691,10.451526,High income,2011,12.57,80.37,10.57,20.38,46705.9,9.92,114110.0,348560.0,357140.0
France,46.227638,2.213749,High income,2011,47.72,48.68,7.19,11.57,43846.47,5.64,165024.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2011,10.81,85.56,4.89,9.49,42150.7,7.42,30782.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2011,2.7,71.47,7.5,17.32,1449.6,1.4,697624.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2011,4.31,84.46,12.44,27.59,38649.64,7.08,90818.48,295718.0,302069.0
Japan,36.204824,138.252924,High income,2011,7.52,89.77,5.73,11.46,48760.08,9.88,249616.0,364500.0,377955.0
Netherlands,52.132633,5.291266,High income,2011,2.67,92.19,3.81,10.81,54230.31,10.13,3717.5,33720.0,41540.0
New Zealand,-40.900557,174.885971,High income,2011,14.84,59.76,39.53,76.04,38387.63,7.82,98478.18,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2011,43.41,34.21,39.86,55.94,60755.76,5.2,280544.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,2011,11.57,83.71,6.9,12.23,50065.97,17.67,3089950.0,9147420.0,9831510.0
Australia,-25.274398,133.775136,High income,2012,1.72,94.38,5.7,10.59,68044.71,17.89,1309654.6,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2012,12.65,56.55,42.07,82.45,12327.32,2.49,5085023.4,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2012,19.35,74.44,28.98,63.23,52669.09,16.31,3472396.1,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2012,39.9,50.92,31.85,59.47,85836.21,5.28,12415.96,39512.03,41290.7
China,35.86166,104.195397,Upper middle income,2012,4.09,88.42,8.52,19.97,6300.62,7.16,2044839.28,9388211.0,9562911.0
Germany,51.165691,10.451526,High income,2012,12.28,80.63,11.9,23.0,43855.85,9.97,114130.0,348540.0,357170.0
France,46.227638,2.213749,High income,2012,46.45,49.01,9.14,14.83,40870.85,5.65,165858.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2012,10.91,85.14,5.45,11.42,42485.59,7.64,30974.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2012,2.53,72.42,6.73,15.73,1434.02,1.51,700288.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2012,4.9,82.2,14.17,31.02,35051.52,6.72,91356.56,295718.0,302069.0
Japan,36.204824,138.252924,High income,2012,2.65,94.62,5.65,11.19,49145.28,10.21,249572.0,364500.0,377960.0
Netherlands,52.132633,5.291266,High income,2012,2.68,91.23,3.96,12.11,50070.14,9.86,3700.2,33720.0,41540.0
New Zealand,-40.900557,174.885971,High income,2012,13.17,62.24,36.91,71.87,39973.38,8.15,98475.16,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2012,46.0,31.0,43.31,59.07,58037.82,4.89,280358.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,2012,11.45,83.44,6.89,12.01,51784.42,16.88,3092700.0,9147420.0,9831510.0
Australia,-25.274398,133.775136,High income,2013,2.14,93.71,6.53,13.26,68158.58,17.28,1316751.4,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2013,11.5,58.02,39.84,76.69,12258.5,2.64,5069631.6,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2013,19.91,73.17,28.94,63.3,52635.17,16.24,3471983.1,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2013,38.87,52.11,30.99,59.19,87304.33,5.34,12450.34,39511.43,41290.7
China,35.86166,104.195397,Upper middle income,2013,4.53,88.24,8.96,20.3,7020.34,7.24,2064207.02,9388211.0,9562911.0
Germany,51.165691,10.451526,High income,2013,12.21,81.09,12.06,24.07,46298.92,10.21,114150.0,348880.0,357340.0
France,46.227638,2.213749,High income,2013,46.45,48.54,10.46,17.05,42602.72,5.66,166692.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2013,11.43,83.56,6.95,14.99,43449.09,7.43,31166.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2013,2.72,72.29,7.33,17.35,1438.06,1.55,702952.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2013,6.13,79.96,17.61,38.91,35560.08,6.14,91894.64,295718.0,302069.0
Japan,36.204824,138.252924,High income,2013,2.43,94.63,6.13,12.21,40898.65,10.3,249528.0,364500.0,377962.0
Netherlands,52.132633,5.291266,High income,2013,2.52,91.55,3.95,11.98,52198.9,9.77,3682.9,33690.0,41540.0
New Zealand,-40.900557,174.885971,High income,2013,13.43,60.83,36.92,74.26,42976.65,7.92,98472.14,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2013,46.77,30.02,38.95,54.03,61126.94,4.68,280172.0,407339.7,528447.52
United States,37.09024,-95.712891,High income,2013,11.68,82.94,7.13,12.64,53291.13,17.16,3095450.0,9147420.0,9831510.0
Australia,-25.274398,133.775136,High income,2014,2.37,93.39,5.98,14.91,62513.41,16.75,1323848.2,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2014,10.81,59.11,38.85,73.08,12071.16,2.74,5054239.8,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2014,19.69,73.19,28.15,62.82,50956.0,16.0,3471570.1,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2014,42.42,48.74,32.28,58.02,88724.99,4.79,12484.72,39510.83,41290.7
China,35.86166,104.195397,Upper middle income,2014,5.11,87.67,10.2,22.61,7636.12,7.22,2083574.76,9388211.0,9562911.0
Germany,51.165691,10.451526,High income,2014,12.98,79.71,13.28,26.13,48023.87,9.71,114170.0,348900.0,357380.0
France,46.227638,2.213749,High income,2014,49.59,46.23,10.46,16.46,43068.55,5.14,167526.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2014,11.58,82.72,8.88,19.26,47447.59,6.77,31358.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2014,2.67,73.58,7.34,16.25,1559.86,1.64,705616.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2014,7.06,78.59,19.74,43.39,35565.72,5.8,92432.72,295718.0,302069.0
Japan,36.204824,138.252924,High income,2014,2.22,94.41,6.94,14.06,38475.4,9.92,249484.0,364500.0,377962.0
Netherlands,52.132633,5.291266,High income,2014,3.13,90.92,3.98,11.32,52900.54,9.29,3665.6,33690.0,41540.0
New Zealand,-40.900557,174.885971,High income,2014,13.52,59.85,37.54,79.2,44572.9,7.85,98469.12,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2014,47.47,29.77,40.65,55.84,60020.36,4.46,279986.0,407339.7,528447.52
United States,37.09024,-95.712891,High income,2014,11.68,83.09,7.26,12.95,55123.85,17.17,3098200.0,9147420.0,9831510.0
Australia,-25.274398,133.775136,High income,2015,2.15,89.63,6.29,13.64,56710.45,16.85,1330945.0,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2015,12.84,56.09,40.6,73.97,8783.23,2.58,5038848.0,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2015,19.77,74.09,28.76,63.01,43596.14,15.97,3471157.1,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2015,39.89,50.17,33.16,62.2,83806.45,4.68,12519.1,39510.23,41290.7
China,35.86166,104.195397,Upper middle income,2015,4.42,90.82,10.79,23.93,8016.43,7.08,2102942.5,9388211.0,9562911.0
Germany,51.165691,10.451526,High income,2015,12.86,78.86,14.82,29.23,41103.26,9.72,114190.0,348860.0,357410.0
France,46.227638,2.213749,High income,2015,49.06,46.49,10.15,15.86,36652.92,5.19,168360.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2015,13.12,80.35,10.98,24.84,45071.07,6.48,31550.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2015,2.54,74.64,7.18,15.34,1590.17,1.69,708280.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2015,6.33,79.95,17.33,38.68,30242.39,6.01,92970.8,295718.0,302069.0
Japan,36.204824,138.252924,High income,2015,3.09,93.03,8.07,15.98,34960.64,9.61,249440.0,364500.0,377971.0
Netherlands,52.132633,5.291266,High income,2015,3.37,93.46,4.5,12.44,45193.4,9.61,3648.3,33670.0,41540.0
New Zealand,-40.900557,174.885971,High income,2015,13.99,59.75,38.13,80.08,38630.73,7.8,98466.1,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2015,43.24,25.12,46.6,63.26,51545.48,4.41,279800.0,407310.64,528449.29
United States,37.09024,-95.712891,High income,2015,11.87,82.43,7.47,13.23,56762.73,16.56,3100950.0,9147420.0,9831510.0
Australia,-25.274398,133.775136,High income,2016,1.7,93.71,7.19,15.16,49875.57,16.96,1340372.0,7692020.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2016,12.83,56.18,43.54,88.84,8680.77,2.38,5020821.0,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2016,18.39,75.17,29.65,61.68,42315.6,15.44,3470760.4,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2016,40.82,49.65,32.29,59.72,82153.07,4.68,12553.5,39509.63,41290.7
China,35.86166,104.195397,Upper middle income,2016,4.57,91.47,11.53,22.56,8094.36,6.97,2124598.67,9388210.0,9562910.0
Germany,51.165691,10.451526,High income,2016,13.64,78.66,14.61,28.05,42136.12,9.74,114190.0,349360.0,357580.0
France,46.227638,2.213749,High income,2016,48.54,47.37,10.98,17.71,37062.53,5.22,169194.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2016,10.71,84.86,11.04,23.77,41146.08,6.08,31590.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2016,2.57,75.43,7.01,16.21,1714.28,1.76,710944.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2016,4.95,81.38,17.01,37.39,30960.73,5.97,93508.9,295718.0,302069.0
Japan,36.204824,138.252924,High income,2016,7.87,89.31,7.98,16.04,39375.47,9.47,249400.0,364500.0,377970.0
Netherlands,52.132633,5.291266,High income,2016,2.81,90.98,4.68,13.61,46039.11,9.62,3657.6,33670.0,41540.0
New Zealand,-40.900557,174.885971,High income,2016,13.35,61.88,38.99,76.19,40058.2,7.32,98467.5,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2016,44.08,30.05,42.08,59.25,51965.16,4.36,279800.0,407310.64,528449.29
United States,37.09024,-95.712891,High income,2016,11.77,83.56,8.29,14.15,57866.74,16.05,3100950.0,9147420.0,9831510.0
Australia,-25.274398,133.775136,High income,2017,1.72,93.7,6.75,14.25,53936.14,16.82,1340174.0,7692020.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2017,12.83,56.26,43.28,88.18,9896.68,2.38,5000916.0,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2017,18.34,75.23,29.67,61.69,45129.43,15.5,3470390.5,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2017,41.03,49.3,32.01,59.41,82254.38,4.52,12587.9,39509.63,41290.7
China,35.86166,104.195397,Upper middle income,2017,4.72,92.12,12.14,23.07,8816.99,7.1,2143394.7,9388210.0,9562910.0
Germany,51.165691,10.451526,High income,2017,13.67,78.34,16.2,31.01,44652.59,9.51,114190.0,349370.0,357580.0
France,46.227638,2.213749,High income,2017,48.85,47.01,10.44,17.09,38781.05,5.25,170028.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2017,10.73,84.67,12.95,27.87,40621.33,5.86,31640.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2017,2.6,76.21,7.51,17.73,1957.97,1.79,713608.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2017,5.07,80.83,16.15,35.76,32406.72,5.89,94047.0,295718.0,302069.0
Japan,36.204824,138.252924,High income,2017,7.42,89.69,8.63,17.48,38834.05,9.37,249350.0,364500.0,377970.0
Netherlands,52.132633,5.291266,High income,2017,2.87,90.74,5.49,15.87,48675.22,9.43,3667.0,33670.0,41540.0
New Zealand,-40.900557,174.885971,High income,2017,13.29,61.52,37.08,72.03,42925.0,7.52,98508.5,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2017,43.93,29.74,43.34,60.65,53791.51,4.22,279800.0,407310.64,528449.29
United States,37.09024,-95.712891,High income,2017,11.86,83.43,9.08,15.14,59907.75,15.8,3097950.0,9147420.0,9831510.0
Australia,-25.274398,133.775136,High income,2018,1.74,93.68,8.3,17.48,57207.87,16.63,1340051.0,7692020.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2018,12.82,56.35,46.08,95.33,9121.08,2.27,4990514.0,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2018,18.29,75.28,28.81,61.1,46548.64,15.58,3470020.7,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2018,41.25,48.94,31.95,59.34,85217.37,4.33,12622.3,39509.63,41290.7
China,35.86166,104.195397,Upper middle income,2018,4.87,92.77,12.81,23.64,9905.34,7.31,2162190.4,9388210.0,9562910.0
Germany,51.165691,10.451526,High income,2018,13.7,78.01,17.08,32.67,47939.28,9.11,114190.0,349380.0,357580.0
France,46.227638,2.213749,High income,2018,49.16,46.64,12.13,19.06,41557.85,5.01,170862.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2018,10.75,84.48,14.53,31.26,43306.31,5.72,31730.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2018,2.64,76.99,7.91,18.96,1974.38,1.89,716272.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2018,5.19,80.28,17.73,38.74,34622.17,5.84,94585.1,295718.0,302069.0
Japan,36.204824,138.252924,High income,2018,6.98,90.07,9.32,18.98,39727.12,9.04,249350.0,364500.0,377974.0
Netherlands,52.132633,5.291266,High income,2018,2.92,90.5,5.99,17.26,53044.53,9.15,3676.3,33670.0,41540.0
New Zealand,-40.900557,174.885971,High income,2018,13.22,61.15,38.16,74.39,43250.44,7.38,98551.5,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2018,43.78,29.44,42.22,59.4,54589.06,4.14,279800.0,407310.64,528449.29
United States,37.09024,-95.712891,High income,2018,11.95,83.31,8.96,14.99,62823.31,16.19,3097950.0,9147420.0,9831510.0
Australia,-25.274398,133.775136,High income,2019,1.76,93.66,8.88,18.69,54941.43,16.4,1340051.0,7692020.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2019,12.82,56.43,47.3,98.46,8845.26,2.24,4977985.0,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2019,18.24,75.34,28.59,60.94,46328.67,15.42,3469650.8,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2019,41.46,48.58,33.14,60.71,84121.93,4.28,12656.7,39509.63,41290.7
China,35.86166,104.195397,Upper middle income,2019,5.02,93.41,13.52,24.24,10143.84,7.54,2180986.1,9388210.0,9562910.0
Germany,51.165691,10.451526,High income,2019,13.73,77.69,18.77,35.8,46793.69,8.51,114190.0,349390.0,357580.0
France,46.227638,2.213749,High income,2019,49.47,46.28,12.38,19.35,40494.9,4.9,171696.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2019,10.77,84.29,16.24,34.94,42747.08,5.46,31820.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2019,2.67,77.77,8.85,21.81,2047.23,1.89,718936.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2019,5.31,79.73,17.94,39.15,33673.75,5.7,95123.2,295717.0,302068.0
Japan,36.204824,138.252924,High income,2019,6.53,90.45,9.57,19.51,40458.0,8.78,249350.0,364500.0,377974.0
Netherlands,52.132633,5.291266,High income,2019,2.98,90.26,7.3,20.9,52476.27,8.78,3685.7,33670.0,41540.0
New Zealand,-40.900557,174.885971,High income,2019,13.16,60.79,36.76,71.34,42865.23,7.44,98655.2,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2019,43.63,29.13,43.81,61.18,51939.43,3.99,279800.0,407283.59,528861.06
United States,37.09024,-95.712891,High income,2019,12.05,83.19,9.32,15.43,65120.39,15.74,3097950.0,9147420.0,9831510.0
Australia,-25.274398,133.775136,High income,2020,1.79,93.65,10.79,22.67,51720.37,15.45,1340051.0,7692020.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2020,12.81,56.52,49.47,104.0,6794.49,2.08,4966196.0,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2020,18.19,75.4,30.54,62.29,43258.26,13.8,3469281.0,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2020,41.67,48.23,36.21,64.26,85656.32,3.96,12691.1,39509.63,41290.7
China,35.86166,104.195397,Upper middle income,2020,5.16,94.06,14.24,24.86,10408.67,7.66,2199781.8,9388210.0,9562910.0
Germany,51.165691,10.451526,High income,2020,13.77,77.37,21.12,40.18,46772.83,7.77,114190.0,349390.0,357590.0
France,46.227638,2.213749,High income,2020,49.77,45.92,14.79,22.14,39055.28,4.37,172530.0,547557.0,549086.87
United Kingdom,55.378051,-3.435973,High income,2020,10.8,84.1,20.08,43.18,40318.56,4.87,31900.0,241930.0,243610.0
